[(0.5, 0.5, 0.058319027604622216), (0.8, 0.5, 0.05513527493330955), (0.7121320343559643, 0.7121320343559643, 0.10466903285363564), (0.5, 0.8, 0.08482428765987904), (0.2878679656440358, 0.7121320343559643, 0.09642007408553413), (0.2, 0.5, 0.08407916958746124), (0.2878679656440357, 0.2878679656440358, 0.09670729085271067), (0.49999999999999994, 0.2, 0.0992779475419393), (0.7121320343559642, 0.2878679656440357, 0.13033211187711455), (0.999, 0.5, 0.0010000000000000009), (0.999, 0.7678784026555628, 0.0010000000000000009), (0.9949747468305833, 0.9949747468305832, 0.00502525316941671), (0.7678784026555628, 0.999, 0.0010000000000000009), (0.5, 0.999, 0.0010000000000000009), (0.2321215973444372, 0.999, 0.0010000000000000009), (0.005025253169416821, 0.9949747468305833, 0.00502525316941671), (0.001, 0.767878402655563, 0.001), (0.001, 0.5000000000000001, 0.001), (0.001, 0.23212159734443727, 0.001), (0.005025253169416655, 0.005025253169416821, 0.004747782821924281), (0.23212159734443677, 0.001, 0.001), (0.4999999999999999, 0.001, 0.001), (0.767878402655563, 0.001, 0.001), (0.9949747468305832, 0.005025253169416655, 0.005025253169416655), (0.999, 0.23212159734443677, 0.0010000000000000009), (0.001, 0.001, 0.0009447848022501555)]
[(0.09068362851041167, 0.09048365064719445, 0.09035771452742508), (0.27203546573587495, 0.0908867067496389, 0.04966441437225122), (0.41238725547263716, 0.05384863786743903, 0.04470820405506679), (0.5514427955490143, 0.08979487758205285, 0.04824174755970711), (0.7176472567625425, 0.07685422925556787, 0.04252114060295185), (0.898915978930297, 0.1005689909547533, 0.10056216377674483), (0.09452097639631245, 0.27537721858117964, 0.04613040769404182), (0.2234565828004696, 0.40126072394435025, 0.020192454593784312), (0.38428621864740153, 0.2388157942437515, 0.06280232251207808), (0.5570329883941212, 0.33700060994069564, 0.04176909742207266), (0.7379961625162619, 0.21448144038056086, 0.09659572586735214), (0.9089848124180643, 0.29188652597056297, 0.08910039580211267), (0.05811439947344599, 0.4417575138087647, 0.05811439947344599), (0.1694821790481349, 0.4946842171888689, 0.040419032738236084), (0.37769266578274713, 0.5156108691530698, 0.048443684077886524), (0.583148684765862, 0.5408680781547746, 0.045347921578951456), (0.7265933865482098, 0.5264988066569378, 0.09555566073175302), (0.9073045761219058, 0.4736667917259164, 0.09266932009338202), (0.04779707694102037, 0.7378205674582955, 0.04779427418528098), (0.20356731095365335, 0.6598643758558532, 0.1263939390023717), (0.4728409406502149, 0.6902863725640622, 0.14033401378488453), (0.5296475146340848, 0.911711402914874, 0.08825896532508755), (0.7904443298640088, 0.8074737551748983, 0.19252420043038107), (0.945674281222861, 0.6155546043852215, 0.05431440724415254), (0.11702162203711082, 0.8851017451989036, 0.11489825480109639), (0.3369209876004996, 0.8947874518103781, 0.10520920865558198)]
[(0.09068362851041167, 0.09048365064719445, 0.09035771452742508), (0.27203546573587495, 0.0908867067496389, 0.04966441437225122), (0.41238725547263716, 0.05384863786743903, 0.04470820405506679), (0.5514427955490143, 0.08979487758205285, 0.04824174755970711), (0.7176472567625425, 0.07685422925556787, 0.04252114060295185), (0.898915978930297, 0.1005689909547533, 0.10056216377674483), (0.09452097639631245, 0.27537721858117964, 0.04613040769404182), (0.2234565828004696, 0.40126072394435025, 0.020192454593784312), (0.38428621864740153, 0.2388157942437515, 0.06280232251207808), (0.5570329883941212, 0.33700060994069564, 0.04176909742207266), (0.7379961625162619, 0.21448144038056086, 0.09659572586735214), (0.9089848124180643, 0.29188652597056297, 0.08910039580211267), (0.05811439947344599, 0.4417575138087647, 0.05811439947344599), (0.1694821790481349, 0.4946842171888689, 0.040419032738236084), (0.37769266578274713, 0.5156108691530698, 0.048443684077886524), (0.583148684765862, 0.5408680781547746, 0.045347921578951456), (0.7265933865482098, 0.5264988066569378, 0.09555566073175302), (0.9073045761219058, 0.4736667917259164, 0.09266932009338202), (0.04779707694102037, 0.7378205674582955, 0.04779427418528098), (0.20356731095365335, 0.6598643758558532, 0.1263939390023717), (0.4728409406502149, 0.6902863725640622, 0.14033401378488453), (0.5296475146340848, 0.911711402914874, 0.08825896532508755), (0.7904443298640088, 0.8074737551748983, 0.19252420043038107), (0.945674281222861, 0.6155546043852215, 0.05431440724415254), (0.11702162203711082, 0.8851017451989036, 0.11489825480109639), (0.3369209876004996, 0.8947874518103781, 0.10520920865558198)]
[(0.08977931905246757, 0.09757455841492486, 0.06137339166360336), (0.25327307711686875, 0.0966072206588935, 0.04415431098301472), (0.43715680341757124, 0.09953045567793467, 0.033951932568660394), (0.5953550613137347, 0.08629312433171953, 0.03957046948794954), (0.7378665760456582, 0.09546512470626035, 0.0551924642317399), (0.9088074444264238, 0.10160985942652467, 0.09082943383872624), (0.09552340490841697, 0.29322162541554087, 0.045094056154654824), (0.2616254414984494, 0.2996438321096663, 0.029025384050221998), (0.42567773810794246, 0.28683288681552527, 0.032052786179541076), (0.587274888929326, 0.27916254657626816, 0.042338928941582095), (0.7466754438170012, 0.3051667281031605, 0.05170361729487547), (0.9217742142235952, 0.31446410474866915, 0.07752630515983723), (0.07401503364697794, 0.5007092880869259, 0.051721848998652294), (0.23685119038242672, 0.4905803067310704, 0.0291080780378548), (0.3904012438846906, 0.5172607410167772, 0.02837046663829835), (0.5768219591870103, 0.4978876058810773, 0.07616933204265929), (0.7551368904227452, 0.4767064657794619, 0.0719927687921258), (0.9228794942450259, 0.4862867245809126, 0.07712050575497409), (0.0720043237976722, 0.6812038242843785, 0.05837060336145162), (0.2693067654539591, 0.7273252740860199, 0.10805907502306451), (0.41842733024315126, 0.6300812493448764, 0.06704389556885677), (0.5525940707142101, 0.8274709180460625, 0.12211952705681134), (0.7605216985443496, 0.7115658471810473, 0.11199016950555218), (0.9349663205421627, 0.7002175310543122, 0.06282318931714252), (0.08834582340373608, 0.8788945761906692, 0.08834582340373608), (0.2612323413068848, 0.9166376262851713, 0.08142539141279509)]
[(0.2914299791439315, 0.24004585823016072, 0.0001331278620741715), (0.4598388708166237, 0.45695981658298374, 1.2057070680325147e-09), (0.6029692194259698, 0.638723754971664, 0.0006930272903214043), (0.4338856369346462, 0.2639845530277682, 0.05906767014116874), (0.5010799163000853, 0.35075555747917736, 0.02008998105390063), (0.6386063852654796, 0.17055986430782297, 0.1654724150835651), (0.30664313338932003, 0.3109588952169301, 0.03550987200302552), (0.4385623593746007, 0.4959157723851008, 0.0012301340701776648), (0.40650238244473424, 0.3981866402054204, 0.06354297667349831), (0.4009920769532859, 0.4858733885147025, 0.015456937898758653), (0.5191959694979815, 0.5229624913272314, 0.013384264188160064), (0.8342289802519289, 0.4378658609546248, 0.16576871912295135), (0.23982181692112886, 0.4345178464985948, 0.10496041692005542), (0.5265029741022584, 0.47235350058694087, 0.028108906267958353), (0.42885387575475015, 0.6344191418696973, 0.029409807227494356), (0.4303368730059427, 0.5154006656791847, 0.015442361952658986), (0.4718914767025214, 0.4941706575551161, 0.030075838374534022), (0.6115079001955339, 0.5245229422376367, 0.07115090832433506), (0.44773401660204426, 0.556531416861335, 0.029216333483417133), (0.3589891723868939, 0.5484359941366376, 0.05989698188809708), (0.5890401944526188, 0.6160416568881277, 0.023040771127394524), (0.5756154084629221, 0.3927233508561961, 0.06544851792296044), (0.5153717884783462, 0.6014982713010204, 0.05200488408065609), (0.7034149871972788, 0.6769108786860017, 0.10646633162791702), (0.17820418678896696, 0.7108970512429736, 0.1782041840878437), (0.48602826682124073, 0.7948981828626698, 0.14087551498607923)]
[(0.49385136330271373, 0.42288773771902405, 8.954818757063573e-13), (0.47131467963467794, 0.49989276330782145, 0.00015028367104432696), (0.6361360593316694, 0.47900548245033303, 0.00014751562214869872), (0.403429368502156, 0.4325478949444037, 0.02138834041044362), (0.5551897099585922, 0.5170854939681644, 0.0017732155237015607), (0.7182128078811378, 0.2114341183337863, 0.21143410855519526), (0.4713983835645316, 0.44731340573649114, 0.021196513659336245), (0.508550056764359, 0.5697790430587688, 0.00952536151416736), (0.5621637382048553, 0.42174461951725606, 0.027165919047430577), (0.5842756759611424, 0.520956600127509, 0.008681675015305293), (0.5220520019642982, 0.43969416984676707, 0.016396883362585993), (0.6098235074829462, 0.4544542986049713, 0.03051682970704738), (0.38166470206993885, 0.5239048100249154, 0.06135432713152153), (0.4724354961466664, 0.3536162128042727, 0.07250641785237064), (0.4651558056089881, 0.5348326355548796, 0.022847710703570997), (0.5095565730154387, 0.49288050664101696, 0.03823754721222085), (0.6146881180558742, 0.5698216081529873, 0.021923847821112438), (0.5631361125645554, 0.6317335127754087, 0.04720214520389684), (0.2404104198851287, 0.35410395636160186, 0.15951916497822127), (0.4585130266550032, 0.6160055212300597, 0.05859652063401803), (0.5501964696659296, 0.552039435640956, 0.033535568089975834), (0.6930726120033072, 0.4778713660394454, 0.05596306149169724), (0.6177993495924705, 0.5104732951034164, 0.02606710817331644), (0.7379244200991212, 0.6578578507005503, 0.1295276794461849), (0.1840529623621322, 0.6930223046799621, 0.1840529597328747), (0.5027942062115182, 0.8350858567333332, 0.16491413520972098)]
[(0.563513875808839, 0.4887061067834605, 1.3018960420386163e-10), (0.4500444426719269, 0.5676473212443215, 0.0005891852112179033), (0.44714352930590295, 0.4202440501018386, 0.015864846452869428), (0.6735936054445598, 0.3601191042442352, 0.07540214538483493), (0.5578093524925396, 0.1841282060445933, 0.11482540987995386), (0.8299687636182161, 0.16714744626943115, 0.15786320203253565), (0.586556712944226, 0.4551993445160308, 0.030206186519578865), (0.5849773427503806, 0.6718804382591653, 0.008975858526067693), (0.35395090513875843, 0.5597891349403759, 0.04291725477166642), (0.5945276635110488, 0.5735904236653384, 0.01446627304048129), (0.584277564053611, 0.5108213848202021, 0.025451351067872576), (0.8972378062095281, 0.4189419450738189, 0.05503681696516173), (0.3257267050680669, 0.2879389322256663, 0.13941660783765264), (0.5470126259572912, 0.5548303451801415, 0.03221545849368651), (0.5525543725401773, 0.6241199357468549, 0.03729535129341941), (0.46634623738875186, 0.5267966211872184, 0.029509198722834945), (0.7159366716013423, 0.581957873846752, 0.10723073377565777), (0.8808639358746989, 0.5366516335347679, 0.06380624924955466), (0.4193190634410584, 0.4928232838901341, 0.028503064004982977), (0.48047109739090454, 0.5952235382382491, 0.040360355785470446), (0.5232398418567596, 0.48628888474442983, 0.04033160941777849), (0.37091211560891385, 0.7570100216420769, 0.15503162956976677), (0.5235144816793608, 0.3708943172173761, 0.07506322915399066), (0.8675153297528102, 0.799609194620359, 0.1324846702471898), (0.15657322340678567, 0.5308321590108788, 0.15657322340678567), (0.6306576665889209, 0.7768118338254217, 0.1054675325521247)]
[(0.38668791902379734, 0.4381010767126478, 1.9441842128426798e-11), (0.5269906167144524, 0.46606476456714, 4.7629085507180734e-07), (0.4376586396278253, 0.4040251332330535, 0.005753246071426066), (0.45461885399375135, 0.5548028187562245, 0.0016495202706090556), (0.6232401867530599, 0.4788824633475261, 0.011172654585012706), (0.35101976380022826, 0.2181230045775897, 0.13559134663275285), (0.23271184489391145, 0.446495195834141, 0.12156313397101152), (0.5579551407598525, 0.4371948264594861, 0.021436429728476345), (0.47795854732407, 0.35367360483345495, 0.050116542247170964), (0.5259273644511332, 0.4963635241904686, 0.011140473562284139), (0.36346706477477275, 0.5784946651009155, 0.05945124361367439), (0.7904818632591196, 0.6608366475008529, 0.15367624937278912), (0.44933621794678935, 0.580943840938891, 0.015224135975166326), (0.5750121765335623, 0.4968552542584348, 0.02211827419632767), (0.5434874814085058, 0.5392096508822151, 0.03068041172763566), (0.47442673636388055, 0.5133107651612898, 0.04307688457771324), (0.6202261372488994, 0.5486529131283265, 0.046637084837158664), (0.4438189953735709, 0.43278970797661703, 0.02352291500240779), (0.38930741105405303, 0.3933437704383191, 0.043763746229601594), (0.5019317245295516, 0.4349757683934984, 0.03463091677248581), (0.39725977770041837, 0.47836890132626997, 0.04163246176396), (0.5129799399406781, 0.6300979651142069, 0.06252961040440573), (0.5430485198905811, 0.4732751396572769, 0.017601959999454086), (0.7556521241197233, 0.26314154794878414, 0.24196182295502847), (0.20538239226300936, 0.7722233593178436, 0.19059189180012479), (0.5385011044977763, 0.8405471044480857, 0.14946135489746487)]
[(0.37672072895192105, 0.42473853009184026, 6.57258376011489e-10), (0.4811236910183901, 0.4090560295587262, 2.2067025620601155e-05), (0.5852685371375446, 0.4625173374910825, 0.00015165810690616937), (0.5622145366353498, 0.40767426177423777, 0.018301231181148743), (0.3830139868799914, 0.2513951812198523, 0.11709516763200732), (0.6902136502391814, 0.2308689161084364, 0.1660703702963205), (0.3942050896045296, 0.5502810338575881, 0.0038481471101262607), (0.5119839853266732, 0.5003540894001066, 0.0008093393448592086), (0.6103649131496152, 0.5257237563602868, 0.02542236769566725), (0.6055228516449779, 0.6120727834224684, 0.02509932640969863), (0.4259249358432334, 0.4056224013006729, 0.04215623515056926), (0.5555144721439772, 0.5090727112370323, 0.02653368856437214), (0.5136683297583431, 0.3570214128382923, 0.05091511750400819), (0.44800115650664774, 0.5453815348896421, 0.023484465837065347), (0.4189484513689868, 0.49517390625586105, 0.033819494662800105), (0.5552597900091228, 0.4543434153136776, 0.028114898544721295), (0.6373635053123602, 0.44517546560435867, 0.054499091605056914), (0.5220239887438918, 0.4831104315066826, 0.01584143686616094), (0.22985026518814805, 0.4776165795481519, 0.15609202011255513), (0.4008864605638746, 0.628147552484872, 0.07175212074515591), (0.5174340518686387, 0.5803005895622689, 0.05423467378950865), (0.4817696211630633, 0.5043364521658078, 0.029666338682320742), (0.49392374922194965, 0.44122319217603967, 0.034598271517831), (0.797577127121287, 0.5842612922023768, 0.15766421441365655), (0.2295491292106761, 0.816861264256029, 0.18313872685347327), (0.5612617036962969, 0.7819095583394972, 0.15041015085166054)]
[(0.09707843529227632, 0.09659358911543478, 0.09659358911543478), (0.2851142922490921, 0.09146805569858767, 0.051824858568016496), (0.4503829852052394, 0.05099618884148158, 0.05096849067691861), (0.5902451051453733, 0.09581069376883673, 0.04798938467280211), (0.7687890523677796, 0.04758001709204598, 0.04757167660776225), (0.9042649864360046, 0.09586563551982703, 0.09573501356399539), (0.06231671950430023, 0.2519131410134086, 0.038862734609046753), (0.18646741882363468, 0.3653619749401468, 0.01922327998800816), (0.40560765507022456, 0.22178681670568562, 0.09230336948226793), (0.5818241085516923, 0.5521125328356293, 0.015573996344673638), (0.7132156356378819, 0.19501366599524309, 0.1099843430642382), (0.8997093299766199, 0.29221105303323974, 0.1002906700233801), (0.04709996034941992, 0.4976363600654148, 0.045338156809459004), (0.14093054943687267, 0.45460803414919204, 0.056088558180608754), (0.2907783791369323, 0.4571561753982303, 0.09374563099090985), (0.6979270739082478, 0.6797462935729474, 0.10107889708778371), (0.714741509591952, 0.44227207235752786, 0.13698096752774924), (0.9252678939710283, 0.46539240271060994, 0.07473210602897173), (0.03206939470995042, 0.7924938053169885, 0.032061419246668985), (0.15479975447758018, 0.6594131091488891, 0.1489723149060514), (0.44664348336024695, 0.6362718225233407, 0.1435257183641091), (0.577319625719133, 0.8731457683418224, 0.1268444047220325), (0.8370344785151591, 0.8674487688672353, 0.13253069540074533), (0.8975885709226447, 0.6404610275895773, 0.10239532018209146), (0.10377497627378186, 0.9015645411961447, 0.09843545880385529), (0.3255339658798366, 0.8753778277589462, 0.12450263268119961)]
